user_id,item_id,relevance
131,91,4
736,33,3
709,32,3
654,44,3
764,109,4
608,110,4
623,91,4
635,67,3
186,60,3
484,59,4
680,36,3
51,49,4
891,51,3
5,107,3
160,108,3
208,50,3
257,114,4
767,101,3
11,117,3
8,113,4
409,109,4
540,120,3
718,86,4
387,78,2
640,55,4
767,110,4
475,68,4
724,18,4
751,65,3
207,64,4
318,12,4
557,42,4
617,117,2
348,60,4
793,50,4
234,81,4
701,83,4
44,36,5
737,48,4
648,73,4
176,8,2
654,25,4
592,106,4
82,8,3
135,88,3
719,81,3
856,76,3
177,110,3
383,31,2
243,12,4
567,57,3
141,66,4
457,12,3
440,27,4
56,46,4
527,7,3
697,61,3
826,58,3
419,58,3
88,13,4
609,53,4
656,100,4
8,65,3
477,49,3
215,35,3
685,94,3
552,17,4
497,72,3
503,10,4
782,34,3
699,86,4
245,4,3
478,96,4
309,29,3
231,46,3
383,75,2
155,46,4
848,59,4
115,61,3
390,68,3
311,66,4
18,107,4
12,5,4
404,9,3
813,20,4
704,21,3
605,12,3
730,92,3
278,82,5
541,60,4
470,53,4
813,52,5
521,48,4
15,19,3
525,17,3
172,103,3
869,106,3
485,35,4
489,88,2
462,41,2
378,13,3
588,33,4
164,15,3
372,63,3
573,15,4
424,31,3
477,28,3
155,57,4
257,71,3
756,33,4
344,90,3
277,119,3
673,80,3
259,86,4
307,98,2
847,40,3
95,28,4
464,110,4
246,36,4
733,56,3
635,47,3
187,71,3
774,116,3
785,40,3
373,59,4
572,43,4
408,66,4
125,9,3
337,6,4
341,119,3
563,65,4
178,3,4
651,74,3
839,37,3
170,108,3
39,87,4
69,33,4
560,53,3
381,77,4
57,92,3
277,51,2
850,71,4
99,26,3
527,16,4
325,40,3
461,90,4
179,51,3
574,55,4
119,96,4
469,36,5
549,106,2
646,65,3
455,113,3
490,77,3
8,115,3
516,90,3
533,45,5
149,9,4
25,87,3
655,1,4
555,63,3
425,43,3
293,28,3
185,100,3
554,31,2
317,101,4
398,89,3
565,34,4
596,103,3
76,96,5
865,58,3
709,75,3
798,25,3
88,3,3
747,45,3
7,52,3
804,96,4
52,99,2
655,96,5
396,34,3
221,101,3
428,116,3
143,109,3
861,92,3
363,92,3
561,27,3
277,80,3
271,63,4
14,82,3
298,25,3
464,58,3
527,48,3
234,1,4
575,8,2
708,21,3
27,98,4
471,88,3
93,101,3
617,90,3
309,111,3
52,78,3
319,29,4
181,30,3
569,3,3
120,7,4
820,100,3
43,32,3
647,59,4
885,12,4
260,79,3
645,24,3
255,65,4
336,46,3
553,56,3
502,63,4
900,7,4
255,106,3
707,66,3
242,40,3
149,54,2
850,94,3
620,31,3
453,34,5
393,7,3
668,16,3
538,22,3
594,100,4
595,53,4
131,91,3
612,4,3
256,61,3
479,99,3
561,105,4
63,86,4
311,111,3
407,52,4
105,44,4
617,15,4
837,61,3
15,116,3
687,104,5
259,44,3
723,21,4
412,77,4
259,47,3
614,75,3
260,49,4
856,53,4
671,120,3
813,31,4
763,44,3
331,32,4
165,116,3
521,18,2
401,63,3
374,16,3
65,35,3
387,62,3
794,62,3
693,39,3
415,51,3
794,101,3
791,115,3
30,10,4
328,12,4
492,72,4
217,62,3
320,3,3
891,11,2
105,8,4
696,90,3
330,109,4
660,23,4
617,119,4
47,10,4
599,18,2
641,39,3
770,26,3
314,11,4
147,10,3
462,3,3
652,61,3
410,4,3
27,61,3
29,104,4
271,8,2
686,102,4
501,13,3
253,12,4
385,35,3
60,102,4
107,54,4
220,51,2
771,100,3
883,111,3
564,15,4
572,49,4
96,39,3
89,26,4
231,69,4
275,48,4
246,89,5
234,98,4
278,111,3
477,4,3
417,98,3
678,27,4
128,119,3
237,42,4
803,118,3
619,56,4
128,93,4
707,69,4
851,18,4
394,61,3
475,4,4
655,1,4
395,50,4
90,70,3
763,20,3
280,20,3
333,46,4
224,27,3
101,26,3
132,32,3
13,10,3
457,82,3
120,74,4
293,88,2
816,24,3
711,117,3
1,51,3
572,38,4
250,46,4
652,89,4
149,8,3
395,55,4
44,78,4
883,107,3
698,31,2
620,88,3
44,16,4
226,38,3
162,111,3
793,15,3
253,78,4
132,117,3
884,34,3
887,72,3
474,19,4
656,110,2
109,120,2
706,91,3
35,63,3
467,105,4
275,77,3
187,32,3
243,95,3
264,105,4
522,110,5
678,37,3
541,66,4
783,7,3
535,11,3
46,87,3
467,31,3
540,44,4
516,32,3
311,112,3
135,1,4
586,93,4
531,68,4
156,36,3
849,79,3
668,59,3
147,67,3
485,56,4
599,51,2
20,29,3
269,85,4
333,2,4
555,6,3
401,31,3
306,54,3
28,88,4
467,40,3
260,17,4
887,2,4
101,58,3
551,12,4
682,41,3
296,20,4
130,1,3
156,56,4
74,70,4
342,56,4
90,11,4
455,95,3
748,28,4
332,107,3
739,120,3
348,5,4
233,90,4
598,117,3
102,31,3
481,28,3
108,102,3
165,9,4
603,39,3
704,99,4
335,43,3
86,27,4
734,76,3
424,89,3
613,107,4
738,93,3
60,98,3
250,91,4
560,56,3
117,120,3
739,2,3
874,14,4
545,13,3
44,24,4
509,69,3
165,34,3
857,87,4
849,30,3
856,49,4
799,16,4
876,52,4
737,114,3
286,116,3
204,104,3
684,98,3
524,49,4
819,11,4
756,112,3
664,47,4
664,79,3
188,35,4
13,71,3
603,29,4
200,108,3
586,54,4
768,86,4
456,23,4
788,99,4
840,115,3
841,10,4
796,48,3
130,112,4
889,76,3
43,93,4
13,87,3
725,26,3
623,37,3
803,96,3
535,52,3
302,38,3
766,6,3
527,8,3
642,17,4
573,76,3
115,62,3
460,86,5
832,78,3
505,34,4
308,19,4
325,70,3
761,100,4
851,37,4
172,15,3
502,102,4
284,9,3
475,53,4
54,118,3
458,70,4
420,66,3
614,80,4
703,1,4
409,30,3
304,112,3
559,97,5
222,1,3
533,39,3
158,16,4
348,17,4
159,112,4
889,112,4
884,102,3
235,82,4
662,22,3
257,99,3
677,31,2
597,27,4
558,36,3
47,119,4
213,4,3
479,113,3
566,25,3
342,95,3
524,78,5
704,30,4
503,47,3
144,45,4
585,55,4
686,30,3
270,14,4
447,56,5
874,19,4
222,86,4
52,26,3
116,71,4
538,92,4
565,38,4
877,69,3
541,36,4
19,18,4
815,57,3
392,78,3
791,112,3
629,23,3
618,119,3
419,116,3
309,14,4
739,96,4
864,69,3
186,22,4
528,43,2
273,76,3
160,18,3
870,100,3
762,95,3
224,77,3
256,84,3
180,109,3
20,36,2
624,119,3
706,7,3
468,23,3
623,34,4
58,96,4
93,21,3
221,70,4
723,80,3
774,118,3
615,53,3
562,84,3
374,106,3
622,41,4
456,75,3
88,32,3
20,14,3
14,88,4
133,108,3
208,17,4
813,25,3
592,73,3
155,119,4
172,35,3
289,37,4
545,55,4
812,17,4
788,28,3
879,1,3
420,53,4
7,73,3
160,55,3
536,13,4
726,47,3
70,64,3
880,32,4
104,53,4
727,31,4
54,8,3
806,72,3
330,98,3
848,87,3
203,74,4
288,101,3
829,25,3
198,115,3
481,109,3
309,68,3
435,97,3
332,66,3
696,112,2
27,46,3
318,5,4
274,110,4
383,17,4
365,76,3
103,52,3
503,12,4
845,62,4
373,35,4
245,21,3
817,85,4
628,53,4
418,15,3
356,75,4
478,74,3
125,82,3
706,31,3
612,55,3
402,120,3
531,53,3
682,66,3
786,39,3
254,7,3
661,32,3
37,87,3
342,29,4
13,25,4
183,56,4
657,31,3
265,66,3
88,2,3
462,87,3
46,47,4
392,75,4
119,29,3
531,106,4
447,99,5
606,32,3
763,30,3
762,15,3
794,62,3
46,115,4
508,22,3
558,116,2
597,81,3
831,16,3
840,52,4
3,8,3
28,64,4
381,39,3
157,31,2
855,12,3
511,33,4
333,58,3
687,25,3
114,38,3
389,48,4
843,83,3
250,55,5
715,99,4
239,35,3
234,51,4
607,37,3
113,16,4
621,92,3
857,33,3
847,43,3
16,30,3
556,41,4
376,117,4
390,66,4
620,60,4
217,9,3
260,31,4
824,89,4
320,101,2
196,100,3
478,119,4
418,69,3
475,24,3
607,24,3
568,93,3
231,45,4
884,95,2
521,37,3
703,58,3
873,120,3
200,83,3
846,23,3
673,35,4
599,63,4
21,118,3
311,114,3
588,6,4
638,101,4
763,30,3
900,1,3
596,63,3
434,8,4
560,89,3
891,33,4
542,38,3
285,52,4
648,78,2
553,2,3
282,53,3
562,94,3
258,94,2
823,68,3
360,77,4
440,7,3
270,102,4
134,67,3
640,78,3
104,116,3
766,63,3
95,11,4
849,37,3
729,14,3
573,19,4
480,8,3
241,59,3
13,63,3
147,7,4
601,55,2
95,3,4
293,18,3
25,45,4
272,97,4
505,101,3
762,36,3
654,79,3
646,29,4
791,59,3
638,18,4
491,110,3
141,46,4
868,83,4
103,29,4
226,70,4
575,109,2
294,50,3
306,55,3
254,27,4
180,7,4
776,83,3
701,81,4
737,5,4
700,42,3
825,106,4
483,116,4
430,75,4
22,10,3
343,28,4
173,14,4
439,77,4
179,69,4
598,61,3
133,51,3
351,42,2
525,8,3
540,50,3
506,1,3
84,69,4
464,11,4
861,107,5
343,48,4
280,10,3
866,15,3
263,103,5
293,93,3
509,25,3
580,112,5
226,6,4
170,11,3
598,17,4
645,15,3
690,56,3
855,66,3
502,36,3
764,83,2
527,38,4
379,85,4
201,75,2
619,105,4
250,3,4
409,98,4
601,18,2
125,79,2
113,89,3
759,114,4
496,115,3
678,79,3
150,94,3
343,82,3
580,95,4
733,114,3
783,107,4
321,82,3
822,119,3
861,99,5
289,63,3
489,14,3
492,59,4
612,36,3
252,18,4
647,14,4
392,25,3
412,44,4
173,39,4
201,104,3
217,61,3
376,62,4
720,53,3
586,53,3
11,28,3
799,35,3
768,118,3
12,65,4
435,50,3
684,71,4
608,9,3
818,36,3
373,23,3
273,88,4
897,74,2
691,50,3
509,112,2
132,12,4
855,83,3
319,24,4
853,67,3
621,104,3
785,27,3
168,61,3
180,73,3
58,51,3
480,64,3
460,77,4
369,36,4
719,11,4
582,68,3
17,68,4
496,116,3
497,64,3
505,1,3
69,11,3
727,87,4
161,2,4
614,83,4
888,93,4
718,40,3
145,119,4
569,116,3
595,4,4
385,80,4
269,111,3
699,61,3
518,91,4
865,5,4
350,15,3
483,113,3
407,67,4
51,107,4
403,26,3
563,6,4
476,44,4
596,81,3
42,46,3
731,102,3
57,42,3
738,48,4
196,114,3
760,27,3
678,20,4
62,70,4
263,115,4
112,35,4
765,76,3
711,48,4
178,67,4
410,68,3
758,52,3
531,109,3
777,68,4
317,4,4
106,21,4
749,108,3
818,66,3
464,16,4
246,7,3
81,83,3
662,107,3
396,97,4
522,9,3
736,17,4
264,91,4
661,97,4
274,12,4
706,57,3
172,45,3
265,120,3
822,11,4
469,31,4
862,77,4
476,102,4
356,26,4
264,22,3
816,20,3
695,85,4
754,83,3
566,35,3
462,26,3
168,71,4
631,37,3
655,8,4
81,5,3
864,100,3
870,115,3
407,92,3
574,114,4
46,67,4
599,103,3
611,72,3
807,79,3
53,117,3
704,91,4
476,49,4
592,115,3
16,36,3
360,80,3
706,61,3
502,44,3
141,4,3
620,76,3
815,81,4
777,58,3
447,105,4
290,108,2
475,95,4
677,116,3
427,98,2
854,29,4
832,78,3
664,36,2
290,4,3
268,102,4
151,120,4
719,37,3
255,88,3
377,13,3
855,17,3
358,51,3
608,91,4
370,55,4
227,33,4
705,21,4
826,22,4
389,25,3
377,67,3
118,91,3
5,91,3
444,110,4
352,12,5
755,15,4
533,102,3
664,84,3
640,86,4
124,2,3
277,45,5
822,13,3
394,55,3
664,32,2
360,22,3
623,89,4
469,91,5
628,55,4
700,17,3
57,70,4
150,80,3
452,8,2
162,61,3
120,97,4
582,10,3
351,98,3
99,19,3
167,14,4
663,55,4
664,63,4
401,105,3
365,87,3
326,11,4
581,47,4
633,6,4
621,34,4
247,99,4
434,89,5
93,64,4
268,93,4
615,87,4
624,82,3
321,78,3
816,81,3
856,66,3
62,31,3
403,96,3
648,62,2
567,54,3
620,92,3
770,8,4
253,42,4
734,41,4
478,59,4
369,40,4
679,103,3
160,22,3
267,2,4
443,19,3
760,2,3
567,92,3
721,96,4
17,62,4
133,16,4
700,94,3
430,22,4
308,14,3
174,56,3
412,65,3
683,54,3
154,66,3
695,86,4
242,46,3
304,33,3
285,79,3
27,50,3
402,105,4
360,22,3
60,40,3
202,39,2
762,105,4
874,41,4
581,75,4
370,68,3
533,7,4
152,85,3
102,71,3
899,4,3
607,76,4
446,91,4
873,59,4
229,81,4
125,84,3
770,95,4
834,26,3
881,31,3
162,73,3
554,69,3
788,52,4
173,21,4
843,16,3
637,51,3
682,16,3
559,18,4
217,56,3
817,28,4
124,82,3
805,78,4
162,56,3
201,112,3
402,104,2
462,16,3
275,85,4
206,65,3
273,61,3
700,11,2
867,75,3
93,66,4
42,32,3
379,19,4
107,56,4
328,5,4
65,3,4
365,28,4
484,87,4
647,94,4
540,100,3
62,29,4
491,77,2
273,59,4
229,25,3
20,22,3
3,110,3
421,97,4
730,101,3
307,117,3
136,23,4
515,70,4
585,79,4
415,40,4
873,98,3
118,14,4
666,29,5
649,87,3
318,10,4
120,47,4
525,4,3
581,12,3
845,42,3
769,98,4
89,4,4
512,84,4
47,92,3
772,92,3
692,14,3
522,119,4
284,35,3
377,47,3
638,58,3
134,65,3
667,19,4
652,65,3
318,13,4
436,8,3
176,18,3
686,35,4
586,87,3
351,114,3
143,116,3
804,26,3
398,105,4
624,38,3
718,84,4
643,66,3
369,26,4
501,57,4
622,100,3
370,25,3
86,7,3
787,27,3
739,11,3
460,101,4
325,8,3
522,11,5
489,88,2
355,116,2
288,116,3
459,15,4
624,56,3
536,35,4
291,39,3
851,24,3
168,43,4
621,42,3
428,84,3
702,41,3
490,47,3
355,26,3
196,52,3
545,88,3
717,22,4
824,5,3
11,63,3
582,93,3
256,79,3
396,91,4
731,49,3
809,55,4
409,72,4
259,57,3
3,29,3
84,19,3
156,95,3
663,73,3
176,10,3
707,101,3
472,10,3
619,118,4
424,97,4
134,89,3
788,57,3
864,54,2
380,56,3
667,68,4
277,117,3
882,103,3
13,55,3
342,69,3
35,116,2
559,72,3
412,1,3
159,35,3
637,116,4
549,112,3
789,82,4
636,33,4
279,83,4
479,98,2
636,25,3
542,8,3
115,35,3
90,85,4
595,11,3
539,61,4
729,44,4
360,11,3
372,22,3
215,85,4
733,91,3
15,82,4
259,62,3
120,104,5
128,102,4
723,94,3
688,51,3
645,45,4
325,111,3
320,109,3
506,33,3
69,13,3
383,57,3
16,43,3
439,45,4
846,31,4
869,10,4
568,23,3
617,86,3
132,111,3
560,29,4
273,31,3
623,78,4
848,18,3
349,11,2
484,103,3
357,3,4
318,54,4
633,72,3
48,31,4
10,8,3
233,43,3
36,48,4
462,22,3
4,5,4
44,7,3
568,20,3
554,92,3
255,77,3
114,32,3
749,90,3
174,41,3
255,42,3
277,77,3
464,85,4
847,45,3
502,101,3
69,71,3
509,17,3
326,92,4
304,69,3
484,24,4
548,71,4
417,34,2
159,120,3
149,50,2
27,42,4
101,78,4
702,59,3
96,19,4
384,112,4
282,115,3
396,76,3
278,3,4
529,71,3
263,120,4
619,99,4
580,25,2
640,113,4
293,15,3
294,83,4
608,60,4
395,83,4
180,59,2
693,85,4
235,116,3
831,34,3
337,103,5
8,115,3
443,7,3
539,106,3
820,44,4
91,91,3
854,64,4
272,114,4
834,23,3
5,102,3
594,58,3
899,20,3
118,117,3
593,60,3
582,8,2
115,101,2
263,67,3
306,2,3
654,22,4
422,70,3
207,103,2
623,104,4
112,108,4
417,24,3
555,12,4
859,81,3
285,22,4
640,118,3
185,83,3
741,73,3
221,76,3
864,96,4
444,117,4
117,95,3
70,81,3
70,74,3
622,63,3
427,30,3
644,19,3
568,26,3
443,90,3
601,11,3
504,118,4
131,56,4
218,45,4
688,68,4
171,47,4
475,76,4
612,89,4
129,120,3
57,58,3
181,10,4
246,22,4
144,71,4
51,24,3
459,96,5
218,85,4
567,72,4
257,117,3
156,38,3
565,21,3
442,8,3
841,89,3
699,28,3
876,92,3
662,54,3
776,31,2
762,116,2
723,89,3
25,116,4
806,120,3
853,41,3
664,37,3
536,38,4
764,51,4
60,76,3
467,37,3
434,101,4
879,31,3
565,18,4
106,90,3
96,6,4
688,9,3
551,11,4
168,95,4
42,119,3
879,110,3
104,120,3
845,2,4
204,29,3
282,51,4
43,106,4
749,100,3
868,7,3
831,56,4
49,77,3
115,106,3
155,62,4
649,74,4
503,100,3
679,80,3
711,53,3
336,120,3
493,79,4
754,14,4
213,93,4
181,69,4
766,49,4
613,18,3
863,51,4
599,1,3
697,27,4
603,64,4
359,89,3
249,41,4
638,21,3
881,14,4
516,116,4
88,117,3
663,20,3
176,92,3
723,85,4
426,87,4
771,11,3
603,120,3
771,66,4
703,84,3
81,24,4
433,89,3
470,37,4
350,86,3
126,24,4
881,15,3
868,12,4
309,110,3
855,95,3
230,107,4
460,64,4
20,94,3
881,105,4
561,84,4
647,72,3
541,44,4
560,30,3
477,35,3
269,21,4
3,111,3
770,104,3
16,63,3
606,92,2
358,103,3
646,17,3
813,12,5
839,116,3
133,114,3
312,18,3
305,60,4
269,67,4
414,115,3
25,15,3
316,16,4
725,118,3
668,113,3
826,95,3
389,31,3
722,1,3
444,75,4
427,6,3
57,87,3
697,9,3
566,52,3
721,80,3
342,58,2
805,102,4
852,108,3
304,19,3
764,109,4
374,13,3
816,32,4
112,100,3
878,9,4
703,110,5
846,49,4
279,37,3
852,31,2
13,59,4
556,19,3
617,63,4
160,2,3
154,45,4
754,96,4
181,43,3
180,1,2
377,85,5
804,61,3
776,3,3
168,91,4
150,7,3
16,33,3
91,9,3
120,30,3
253,18,4
60,56,4
409,84,3
21,105,3
731,119,3
593,31,2
289,72,4
498,87,3
474,89,4
548,1,4
132,110,3
132,115,3
521,106,3
30,64,4
301,53,2
4,6,4
325,17,4
509,46,3
237,109,4
535,72,3
16,118,3
816,101,3
446,55,4
503,91,4
230,100,3
107,6,4
720,70,4
389,109,3
720,68,4
263,86,4
563,40,4
65,91,3
265,101,3
338,66,5
301,9,3
378,11,3
152,116,3
476,43,4
816,78,3
163,26,3
438,38,2
343,94,4
367,36,3
750,99,3
500,6,4
16,3,4
296,64,4
868,58,3
511,117,4
788,58,3
239,18,3
581,23,4
301,96,3
220,23,3
766,36,4
453,70,3
433,81,4
807,82,4
870,95,4
386,6,4
619,34,4
118,44,3
680,100,3
763,112,3
594,52,4
566,42,3
878,74,4
12,39,3
165,39,4
878,12,4
294,11,4
434,117,3
614,115,3
869,22,3
812,4,4
799,8,3
683,14,4
48,88,4
767,14,4
82,92,3
721,32,3
596,76,3
522,16,4
29,52,3
304,19,4
502,12,4
446,93,4
628,5,4
490,42,3
781,17,4
428,111,3
559,72,4
359,104,3
91,104,4
53,94,3
730,10,4
860,84,3
204,16,3
556,105,4
156,16,4
2,42,4
357,3,4
825,23,3
569,86,4
58,110,3
254,45,4
180,100,3
493,68,5
35,24,4
75,19,3
289,75,3
587,46,3
767,110,4
777,119,3
304,103,3
221,18,3
164,12,3
480,14,4
455,111,3
375,82,4
220,61,4
684,108,3
254,106,4
722,12,4
188,104,3
191,27,3
389,6,4
215,88,3
375,115,3
86,33,3
474,109,3
618,118,3
531,12,4
47,95,3
65,57,4
475,101,4
146,53,3
798,13,4
93,64,3
865,84,4
426,58,3
468,4,3
94,108,4
618,45,4
133,66,3
434,115,3
341,36,3
314,23,4
159,72,4
268,16,3
661,58,3
862,107,4
603,18,4
748,36,3
474,24,3
410,1,3
474,64,3
356,62,5
680,110,3
699,75,3
271,18,3
114,16,3
897,17,3
770,68,3
65,99,4
684,79,3
272,2,4
502,120,3
662,115,4
146,73,3
286,53,4
10,89,4
739,51,4
186,69,4
574,14,4
597,106,3
464,112,4
134,102,4
809,66,4
171,82,3
213,93,4
530,53,3
826,117,3
502,117,3
572,84,3
600,64,3
27,72,4
408,112,4
552,90,4
109,62,3
74,37,4
578,49,3
680,68,4
262,33,4
786,70,4
849,33,3
870,28,4
237,88,4
727,4,4
366,66,3
286,77,4
378,110,4
661,49,4
376,35,4
619,39,3
76,107,5
9,74,3
196,72,3
807,69,4
792,23,3
893,34,4
630,111,4
290,32,2
389,68,3
847,54,4
818,28,4
900,112,3
563,108,4
564,60,4
634,78,4
679,76,3
8,60,4
369,85,4
344,80,3
796,44,3
375,2,4
619,23,3
27,120,3
849,46,4
357,107,4
62,73,3
62,54,3
422,71,4
794,93,3
633,108,4
792,81,3
551,9,3
380,70,3
277,44,3
606,84,4
115,73,4
688,12,4
525,32,3
899,34,4
416,83,3
163,33,3
787,64,3
688,48,3
337,16,4
379,50,3
173,23,5
787,26,3
101,54,4
843,37,4
557,9,3
599,94,3
458,13,4
453,60,4
259,106,3
717,80,3
426,110,4
178,2,4
280,95,3
344,60,4
17,57,4
296,115,3
202,43,3
684,19,4
774,11,3
194,78,3
149,47,3
375,89,3
888,63,3
35,7,3
369,79,4
29,94,2
221,88,3
53,55,3
791,25,3
392,30,4
76,36,4
688,14,4
522,29,4
117,27,4
280,117,3
730,50,4
764,21,4
451,75,4
834,97,3
518,79,4
21,76,3
842,50,3
36,37,3
507,75,3
899,120,4
233,117,3
728,19,4
497,118,3
206,1,4
426,81,3
44,40,4
91,55,2
470,26,4
605,43,2
467,59,4
851,51,3
595,107,3
333,15,3
507,8,4
794,94,3
470,14,4
21,97,4
376,7,4
130,18,3
687,12,5
620,2,3
414,50,3
404,7,3
562,116,4
607,91,2
791,12,3
337,57,5
644,78,4
505,74,3
13,30,3
3,111,3
224,58,3
899,52,4
385,56,4
602,10,3
241,19,3
547,19,3
14,108,3
195,87,3
306,105,3
725,96,4
410,84,3
3,4,3
691,97,3
552,112,4
452,65,3
819,67,4
747,12,3
769,93,4
872,55,4
417,95,2
373,36,3
628,2,4
52,22,3
376,22,4
395,41,4
86,116,2
464,120,3
46,109,3
238,93,3
10,35,3
664,50,3
573,9,3
530,111,3
598,118,4
649,96,5
640,56,4
698,10,3
178,25,4
869,113,3
853,97,3
307,11,3
548,101,4
356,7,3
793,71,4
395,34,5
749,114,3
285,106,4
330,89,3
773,112,4
622,93,4
709,55,3
378,91,3
764,89,3
600,101,3
825,15,3
538,118,3
774,48,3
144,4,4
60,78,3
868,120,3
75,81,4
3,21,3
575,80,2
748,90,4
741,66,3
275,107,4
530,79,2
592,35,3
215,88,3
683,112,4
485,117,3
255,118,3
387,102,3
126,78,3
767,101,2
204,86,4
172,82,3
217,66,4
245,96,4
336,17,3
703,65,3
298,9,3
832,13,3
182,100,3
511,58,3
383,30,3
717,31,3
873,23,4
332,114,3
165,28,4
242,59,3
900,10,3
642,89,3
227,100,3
634,90,4
556,26,4
451,109,4
196,77,2
870,17,4
204,40,3
458,68,5
257,35,4
529,75,2
272,76,4
9,9,3
761,79,3
201,45,4
59,37,4
887,69,4
393,19,4
652,75,4
119,73,4
553,99,3
834,27,3
331,13,4
267,57,4
695,12,4
480,9,2
134,106,4
693,92,3
355,77,3
498,116,3
625,77,3
107,27,4
290,90,3
825,63,3
629,93,4
147,22,3
415,88,3
296,19,4
398,38,3
103,95,3
636,39,3
508,54,2
891,32,2
868,115,3
428,112,4
393,46,4
826,61,3
109,93,3
889,52,4
348,34,4
105,35,4
420,70,4
373,37,3
27,78,3
800,61,3
769,111,3
273,114,3
649,49,5
340,9,3
301,19,3
480,87,3
834,105,4
557,80,3
265,26,4
542,38,3
596,40,3
316,99,4
1,118,3
761,69,4
63,23,3
483,89,3
321,22,3
846,64,4
201,117,3
222,68,4
152,58,3
644,28,4
462,78,3
217,97,3
196,68,3
793,106,4
202,75,3
647,103,5
234,96,4
141,4,4
708,1,3
498,26,3
555,33,5
57,81,4
504,27,5
722,69,4
736,64,3
539,25,3
640,72,3
106,98,3
165,105,3
215,4,4
716,58,3
90,101,4
772,108,3
874,59,4
608,109,4
349,22,2
842,65,3
894,50,4
246,4,4
272,100,3
403,72,4
116,92,3
435,52,2
530,102,3
442,100,3
172,100,3
16,43,3
56,4,4
103,38,3
284,45,4
705,25,3
618,55,3
278,96,5
885,39,3
612,65,3
750,75,2
269,2,4
400,120,4
503,86,3
86,62,3
320,46,2
336,112,3
51,87,4
698,31,3
174,99,4
618,102,3
501,105,3
575,35,3
76,45,4
316,77,3
373,71,3
81,69,3
873,29,3
640,72,4
695,8,4
755,54,3
697,7,2
854,23,3
666,100,3
652,32,4
46,45,3
47,68,4
422,115,4
149,106,3
130,39,3
456,5,3
639,67,3
877,22,3
631,28,4
869,22,3
505,86,3
774,98,3
244,29,4
474,43,2
103,60,4
489,119,3
37,77,4
654,71,4
549,74,3
743,68,3
333,59,3
296,86,4
107,84,4
860,112,4
530,84,4
825,6,3
288,28,4
706,77,4
461,31,3
215,39,2
459,86,5
344,118,4
194,109,4
158,88,4
104,15,4
102,105,3
639,70,3
726,23,3
325,25,3
691,46,3
592,93,3
141,23,3
474,10,3
884,113,3
63,77,4
560,32,3
304,51,4
396,41,4
786,65,3
411,101,2
284,40,3
80,36,4
692,31,3
733,1,3
794,111,4
540,52,3
509,9,3
164,86,3
9,120,3
462,90,3
307,116,4
588,74,3
245,56,4
122,47,3
185,3,4
762,54,3
569,37,4
372,31,3
656,97,3
596,107,4
56,12,3
791,58,3
273,67,3
464,119,4
678,112,3
456,26,3
249,12,4
698,116,3
108,53,3
273,72,4
764,49,4
15,49,3
370,92,2
304,7,3
672,15,4
113,36,3
680,72,4
865,74,3
253,15,4
186,62,4
859,18,4
227,46,3
528,101,2
668,105,4
354,109,3
623,61,3
1,115,3
553,43,3
560,44,4
420,99,4
620,66,4
161,55,3
161,86,4
871,79,3
128,101,3
722,39,2
151,100,3
444,5,5
767,57,3
471,112,4
730,91,4
30,16,4
473,57,4
557,100,3
80,102,4
39,82,4
557,25,4
337,120,4
861,31,4
800,101,2
280,34,3
116,87,3
269,16,4
335,70,3
312,59,3
53,15,4
796,24,3
818,13,3
386,65,3
249,112,4
94,49,4
410,82,3
179,48,4
47,97,4
794,102,3
852,43,3
874,6,4
376,68,4
724,14,3
587,30,3
890,110,4
202,84,4
297,54,4
308,66,3
723,101,3
493,4,4
338,74,3
646,84,4
842,60,3
792,53,3
422,99,4
540,112,4
629,74,4
493,92,4
882,15,4
317,100,3
837,1,4
75,91,3
714,93,3
59,15,4
386,74,3
15,84,4
231,22,3
617,50,3
677,48,3
354,73,3
35,120,3
162,51,3
799,17,4
471,83,3
531,104,3
792,91,3
852,51,3
348,98,3
147,49,3
374,59,3
688,10,3
675,30,3
416,85,3
687,21,4
559,34,4
256,73,3
686,98,4
103,50,3
419,47,3
350,85,3
657,84,4
42,6,3
367,50,3
29,109,3
785,63,3
14,12,3
818,41,4
825,31,4
485,2,4
189,16,4
872,1,3
183,47,4
864,116,3
548,65,3
882,52,4
37,47,3
14,99,3
635,77,3
595,50,4
159,45,3
614,84,4
849,56,4
556,57,4
580,104,4
560,33,3
569,28,4
587,114,3
22,44,4
132,114,3
456,44,3
302,84,5
267,96,4
799,73,3
395,34,4
120,14,3
246,68,5
568,29,3
38,79,3
245,17,4
21,83,4
606,9,3
394,27,4
410,49,3
648,79,3
743,37,4
8,28,4
444,50,4
328,55,4
887,4,3
290,85,3
763,120,3
511,98,3
599,37,3
716,4,4
753,32,3
832,45,4
770,112,3
621,12,4
768,41,3
794,56,4
220,80,3
595,14,4
107,54,4
581,63,3
609,65,3
724,116,4
286,119,3
749,58,3
8,96,4
806,21,3
189,4,4
81,73,4
108,120,2
321,115,3
686,86,4
346,12,3
863,30,4
328,94,4
555,96,4
699,60,4
302,100,3
200,71,3
893,81,3
419,65,3
39,14,3
307,44,3
4,108,3
633,102,4
848,26,4
468,109,3
179,16,3
645,110,3
823,7,3
741,32,4
152,95,3
164,16,3
290,119,3
378,105,4
621,78,3
638,89,3
389,120,3
857,71,3
764,67,3
183,91,3
306,83,3
72,43,3
719,55,4
